"tm_ky","mal_id","genres_id"
1,1281,37
1,1293,1
1,1293,2
1,1293,4
1,1293,8
1,1293,22
1,1293,24
1,1300,4
1,1312,2
1,1312,4
1,1312,18
1,1312,24
1,1312,38
1,1313,1
1,1313,2
1,1313,4
1,1313,8
1,1313,10
1,1314,1
1,1314,24
1,1316,11
1,1316,23
1,1316,30
1,1325,2
1,1325,8
1,1325,10
1,1327,1
1,1327,4
1,1327,8
1,1327,22
1,1327,23
1,1327,30
1,1333,2
1,1333,4
1,1333,10
1,1337,4
1,1337,6
1,1337,10
1,1337,14
1,1337,37
1,1349,1
1,1349,18
1,1349,24
1,1356,1
1,1356,8
1,1356,17
1,1356,31
1,1371,2
1,1371,8
1,1371,13
1,1371,24
1,1371,37
1,1372,1
1,1372,4
1,1372,39
1,1372,48
1,1374,2
1,1374,24
1,1375,4
1,1375,13
1,1375,22
1,1375,23
1,1375,36
1,1377,8
1,1377,24
1,1377,29
1,1391,2
1,1391,3
1,1391,24
1,1391,30
1,1397,1
1,1397,2
1,1397,4
1,1397,8
1,1397,18
1,1397,19
1,1397,22
1,1397,24
1,1397,29
1,1397,38
1,1409,18
1,1409,24
1,1409,30
1,1410,18
1,1410,24
1,1410,30
1,1412,1
1,1412,2
1,1412,4
1,1412,7
1,1425,1
1,1425,2
1,1425,4
1,1425,7
1,1445,2
1,1445,3
1,1445,30
1,1448,2
1,1448,18
1,1448,24
1,1450,2
1,1450,4
1,1450,8
1,1450,18
1,1450,24
1,1456,1
1,1456,2
1,1456,7
1,1456,39
1,1458,1
1,1458,2
1,1458,18
1,1458,24
1,1458,29
1,1459,1
1,1459,2
1,1459,8
1,1459,18
1,1459,22
1,1459,24
1,1459,29
1,1459,38
1,1465,1
1,1465,18
1,1465,23
1,1465,24
1,1466,2
1,1466,24
1,1466,29
1,1469,1
1,1469,2
1,1469,4
1,1469,10
1,1470,1
1,1470,4
1,1470,7
1,1471,1
1,1471,4
1,1471,7
1,1472,1
1,1472,4
1,1472,7
1,1473,1
1,1473,4
1,1473,7
1,1482,1
1,1482,2
1,1482,4
1,1482,6
1,1482,31
1,1483,2
1,1483,7
1,1483,8
1,1483,13
1,1483,36
1,1485,4
1,1485,8
1,1486,4
1,1486,8
1,1486,22
1,1490,1
1,1490,2
1,1490,8
1,1490,24
1,1490,29
1,1491,2
1,1491,8
1,1491,24
1,1491,29
1,1492,1
1,1492,17
1,1492,31
1,1493,1
1,1493,10
1,1493,17
1,1493,23
1,1493,31
1,1498,1
1,1498,4
1,1498,10
1,1498,32
1,1498,37
1,1502,4
1,1502,10
1,1502,20
1,1508,8
1,1508,14
1,1508,24
1,1509,2
1,1509,4
1,1509,22
1,1516,4
1,1516,8
1,1516,22
1,1517,1
1,1517,4
1,1517,8
1,1517,10
1,1517,14
1,1517,22
1,1517,24
1,1519,1
1,1524,8
1,1524,10
1,1524,23
1,1524,36
1,1524,37
1,1530,8
1,1530,22
1,1530,36
1,1530,37
1,1532,4
1,1532,8
1,1532,22
1,1532,28
1,1532,36
1,1533,2
1,1533,4
1,1533,22
1,1534,1
1,1534,4
1,1534,10
1,1535,7
1,1535,37
1,1535,39
1,1535,40
1,1535,41
1,1536,1
1,1536,4
1,1536,10
1,1536,23
1,1536,37
1,1537,1
1,1537,2
1,1537,22
1,1537,24
1,1538,1
1,1538,4
1,1538,8
1,1538,38
1,1541,1
1,1541,13
1,1541,17
1,1542,1
1,1542,2
1,1542,18
1,1542,24
1,1543,4
1,1543,22
1,1543,23
1,1543,24
1,1546,2
1,1546,4
1,1546,9
1,1546,10
1,1546,22
1,1546,23
1,1546,35
1,1546,37
1,1547,4
1,1547,23
1,1547,36
1,1547,37
1,1548,7
1,1548,8
1,1548,24
1,1550,8
1,1550,30
1,1554,8
1,1554,37
1,1555,4
1,1555,22
1,1555,23
1,1555,35
1,1557,1
1,1557,6
1,1557,10
1,1557,13
1,1557,37
1,1559,1
1,1559,4
1,1559,17
1,1559,23
1,1561,19
1,1562,4
1,1563,2
1,1563,8
1,1563,10
1,1563,18
1,1563,22
1,1564,1
1,1564,2
1,1564,4
1,1564,10
1,1565,1
1,1565,2
1,1565,4
1,1565,10
1,1567,2
1,1567,22
1,1568,1
1,1568,4
1,1568,17
1,1568,22
1,1569,4
1,1569,8
1,1569,22
1,1569,23
1,1570,4
1,1570,22
1,1570,23
1,1570,35
1,1571,7
1,1571,14
1,1571,37
1,1572,2
1,1573,1
1,1573,4
1,1573,8
1,1573,9
1,1573,10
1,1573,14
1,1574,2
1,1574,18
1,1574,24
1,1575,1
1,1575,8
1,1575,18
1,1575,23
1,1575,24
1,1575,31
1,1575,38
1,1578,2
1,1578,4
1,1578,8
1,1578,10
1,1578,22
1,1578,24
1,1579,4
1,1579,8
1,1579,19
1,1579,22
1,1579,23
1,1579,35
1,1581,4
1,1581,8
1,1581,22
1,1581,23
1,1581,35
1,1583,1
1,1583,18
1,1583,24
1,1587,6
1,1587,13
1,1587,37
1,1588,4
1,1588,22
1,1588,23
1,1589,8
1,1589,36
1,1589,47
1,1590,1
1,1590,2
1,1590,4
1,1590,10
1,1591,4
1,1591,22
1,1591,23
1,1592,4
1,1592,8
1,1592,22
1,1592,36
1,1594,7
1,1594,14
1,1594,37
1,1594,40
1,1597,4
1,1599,1
1,1599,2
1,1599,24
1,1599,31
1,1600,4
1,1600,24
1,1601,7
1,1601,8
1,1603,1
1,1603,18
1,1603,24
1,1604,1
1,1604,4
1,1604,31
1,1606,1
1,1606,2
1,1606,4
1,1606,6
1,1606,37
1,1607,8
1,1607,22
1,1607,37
1,1614,1
1,1614,30
1,1617,4
1,1617,22
1,1617,36
1,1618,1
1,1618,2
1,1618,24
1,1623,1
1,1623,4
1,1623,23
1,1623,24
1,1628,1
1,1628,6
1,1628,14
1,1628,37
1,1638,2
1,1638,10
1,1642,10
1,1650,1
1,1650,2
1,1650,8
1,1650,24
1,1650,29
1,1650,38
1,1651,1
1,1651,2
1,1651,8
1,1651,24
1,1651,29
1,1651,38
1,1652,1
1,1652,2
1,1652,8
1,1652,24
1,1652,29
1,1652,38
1,1656,4
1,1661,1
1,1661,23
1,1661,24
1,1663,2
1,1663,8
1,1663,13
1,1663,36
1,1664,1
1,1664,2
1,1664,7
1,1664,24
1,1664,37
1,1666,2
1,1666,24
1,1666,37
1,1667,1
1,1667,24
1,1667,37
1,1668,1
1,1668,2
1,1668,4
1,1668,24
1,1668,30
1,1669,1
1,1669,2
1,1669,4
1,1669,24
1,1669,30
1,1672,4
1,1672,24
1,1673,24
1,1674,1
1,1674,30
1,1675,1
1,1675,18
1,1675,24
1,1676,1
1,1676,2
1,1676,24
1,1676,29
1,1676,38
1,1678,1
1,1678,2
1,1678,18
1,1678,24
1,1683,4
1,1683,10
1,1683,24
1,1684,4
1,1685,1
1,1685,4
1,1685,10
1,1685,11
1,1688,22
1,1688,23
1,1690,8
1,1690,18
1,1690,24
1,1690,40
1,1691,1
1,1691,22
1,1691,37
1,1693,1
1,1693,18
1,1693,24
1,1694,1
1,1694,4
1,1694,18
1,1694,24
1,1695,8
1,1695,13
1,1695,36
1,1698,4
1,1698,8
1,1698,19
1,1698,22
1,1698,36
1,1699,8
1,1699,10
1,1699,13
1,1699,22
1,1704,1
1,1704,2
1,1704,24
1,1704,31
1,1705,2
1,1705,8
1,1705,14
1,1705,24
1,1705,37
1,1706,1
1,1706,2
1,1706,8
1,1706,13
1,1706,24
1,1707,1
1,1707,4
1,1707,17
1,1707,24
1,1707,30
1,1710,1
1,1710,2
1,1710,4
1,1710,11
1,1710,18
1,1710,24
1,1711,2
1,1711,4
1,1711,9
1,1711,22
1,1711,24
1,1712,18
1,1712,24
1,1713,1
1,1713,2
1,1713,24
1,1713,38
1,1721,8
1,1721,22
1,1721,23
1,1721,36
1,1722,4
1,1722,9
1,1722,10
1,1722,22
1,1722,35
1,1724,2
1,1724,10
1,1726,1
1,1726,6
1,1726,10
1,1727,8
1,1727,10
1,1727,19
1,1727,22
1,1727,23
1,1728,4
1,1728,36
1,1735,1
1,1735,2
1,1735,4
1,1735,17
1,1735,31
1,1737,2
1,1737,8
1,1737,18
1,1737,24
1,1737,29
1,1738,1
1,1738,4
1,1738,17
1,1738,20
1,1740,1
1,1740,8
1,1740,39
1,1744,2
1,1744,4
1,1744,8
1,1744,10
1,1744,22
1,1744,23
1,1746,2
1,1746,18
1,1746,24
1,1769,1
1,1769,4
1,1769,20
1,1769,24
1,1771,1
1,1771,30
1,1775,1
1,1775,2
1,1775,8
1,1775,10
1,1778,2
1,1778,4
1,1778,13
1,1778,47
1,1792,1
1,1792,2
1,1792,18
1,1792,24
1,1806,1
1,1806,2
1,1806,4
1,1806,32
1,1806,37
1,1808,4
1,1808,10
1,1808,22
1,1808,23
1,1810,8
1,1810,22
1,1812,24
1,1816,2
1,1816,4
1,1816,18
1,1816,24
1,1823,1
1,1823,2
1,1823,17
1,1823,24
1,1826,2
1,1826,10
1,1827,1
1,1827,2
1,1827,10
1,1827,13
1,1835,1
1,1835,11
1,1835,24
1,1836,4
1,1836,8
1,1836,9
1,1836,10
1,1836,22
1,1836,23
1,1836,35
1,1837,1
1,1837,2
1,1837,4
1,1837,20
1,1837,24
1,1839,2
1,1839,10
1,1839,36
1,1840,1
1,1840,2
1,1840,4
1,1840,9
1,1840,10
1,1840,22
1,1840,23
1,1840,35
1,1842,8
1,1842,30
1,1844,1
1,1844,4
1,1844,7
1,1845,1
1,1845,18
1,1845,24
1,1846,8
1,1846,22
1,1846,30
1,1848,1
1,1848,2
1,1848,10
1,1848,18
1,1852,4
1,1852,23
1,1852,36
1,1853,1
1,1853,2
1,1853,4
1,1853,22
1,1853,24
1,1858,4
1,1858,23
1,1858,36
1,1860,1
1,1860,8
1,1860,10
1,1860,14
1,1860,17
1,1860,23
1,1860,37
1,1864,8
1,1864,10
1,1864,22
1,1864,35
1,1865,4
1,1865,20
1,1865,24
1,1868,2
1,1868,8
1,1868,18
1,1868,22
1,1872,2
1,1872,4
1,1872,10
1,1872,22
1,1873,2
1,1873,18
1,1873,23
1,1873,24
1,1873,30
1,1878,8
1,1878,13
1,1881,10
1,1881,23
1,1882,10
1,1882,23
1,1883,4
1,1884,4
1,1885,4
1,1885,10
1,1885,11
1,1886,4
1,1887,4
1,1887,20
1,1887,23
1,1887,36
1,1889,7
1,1889,37
1,1889,40
1,1889,41
1,1891,2
1,1891,4
1,1891,24
1,1892,2
1,1892,4
1,1892,24
1,1893,4
1,1893,22
1,1893,36
1,1897,2
1,1897,18
1,1897,23
1,1897,24
1,1899,2
1,1899,18
1,1899,24
1,1912,22
1,1912,23
1,1912,28
1,1914,2
1,1914,4
1,1914,8
1,1914,10
1,1914,13
1,1914,22
1,1915,1
1,1915,4
1,1915,8
1,1915,31
1,1929,1
1,1929,4
1,1929,10
1,1932,1
1,1932,10
1,1932,23
1,1936,4
1,1936,22
1,1936,24
1,1942,2
1,1942,24
1,1942,29
1,1946,2
1,1946,8
1,1946,13
1,1946,22
1,1947,1
1,1947,10
1,1947,18
1,1955,4
1,1955,10
1,1955,24
1,1960,4
1,1960,10
1,1962,1
1,1962,4
1,1962,8
1,1962,24
1,1965,8
1,1965,22
1,1965,36
1,1965,37
1,1972,1
1,1972,2
1,1972,4
1,1972,7
1,1972,39
1,1974,8
1,1975,18
1,1975,24
1,1985,18
1,1985,24
1,1986,18
1,1986,24
1,1986,29
1,1986,38
1,1988,4
1,1988,22
1,2001,1
1,2001,2
1,2001,4
1,2001,18
1,2001,24
1,2002,1
1,2002,18
1,2002,24
1,2002,29
1,2002,38
1,2004,4
1,2004,8
1,2004,36
1,2004,37
1,2011,1
1,2011,4
1,2011,39
1,2012,2
1,2012,4
1,2012,14
1,2012,22
1,2012,23
1,2012,37
1,2014,1
1,2014,4
1,2014,39
1,2024,4
1,2024,13
1,2025,1
1,2025,7
1,2025,24
1,2025,31
1,2026,1
1,2026,4
1,2026,20
1,2026,22
1,2026,35
1,2030,2
1,2030,7
1,2030,8
1,2031,1
1,2031,2
1,2031,10
1,2032,1
1,2032,2
1,2032,4
1,2032,8
1,2032,10
1,2032,13
1,2034,4
1,2034,22
1,2035,8
1,2035,13
1,2035,22
1,2035,36
1,2036,2
1,2036,4
1,2036,8
1,2036,24
1,2037,4
1,2037,10
1,2037,22
1,2037,23
1,2038,4
1,2038,36
1,2039,4
1,2041,2
1,2041,4
1,2041,10
1,2041,20
1,2041,22
1,2041,23
1,2043,1
1,2043,2
1,2043,4
1,2043,7
1,2043,22
1,2044,4
1,2044,10
1,2044,22
1,2044,23
1,2044,24
1,2074,2
1,2074,4
1,2074,10
1,2075,2
1,2075,4
1,2075,36
1,2076,7
1,2084,2
1,2084,4
1,2084,10
1,2084,18
1,2087,1
1,2087,4
1,2087,10
1,2087,18
1,2089,1
1,2089,2
1,2089,18
1,2089,22
1,2089,24
1,2104,4
1,2104,20
1,2104,22
1,2104,23
1,2105,8
1,2105,22
1,2105,37
1,2106,18
1,2106,24
1,2106,38
1,2108,1
1,2108,2
1,2108,4
1,2108,11
1,2108,18
1,2108,24
1,2109,1
1,2109,2
1,2109,11
1,2109,18
1,2109,23
1,2109,24
1,2110,1
1,2110,2
1,2110,11
1,2110,18
1,2110,24
1,2112,30
1,2113,1
1,2113,10
1,2116,1
1,2116,30
1,2127,2
1,2127,18
1,2127,24
1,2128,1
1,2128,2
1,2128,18
1,2128,24
1,2129,8
1,2129,22
1,2129,23
1,2130,1
1,2130,4
1,2130,14
1,2130,32
1,2130,37
1,2142,2
1,2142,4
1,2142,10
1,2142,37
1,2150,2
1,2150,4
1,2150,10
1,2150,36
1,2151,2
1,2151,10
1,2152,4
1,2152,8
1,2152,10
1,2152,13
1,2152,24
1,2153,10
1,2155,22
1,2155,23
1,2155,35
1,2156,1
1,2156,10
1,2156,11
1,2157,18
1,2157,24
1,2158,1
1,2158,8
1,2158,24
1,2158,29
1,2158,38
1,2159,4
1,2159,30
1,2161,1
1,2161,7
1,2161,31
1,2162,2
1,2162,13
1,2164,2
1,2164,4
1,2164,7
1,2164,8
1,2164,24
1,2165,4
1,2165,10
1,2165,14
1,2166,4
1,2166,36
1,2167,4
1,2167,8
1,2167,22
1,2167,23
1,2167,36
1,2167,37
1,2200,1
1,2200,8
1,2200,18
1,2200,24
1,2203,1
1,2203,2
1,2203,8
1,2203,24
1,2203,29
1,2204,7
1,2204,14
1,2204,41
1,2213,8
1,2214,1
1,2214,8
1,2215,18
1,2215,24
1,2221,4
1,2221,22
1,2222,4
1,2222,24
1,2222,36
1,2223,10
1,2223,36
1,2224,19
1,2224,22
1,2224,30
1,2225,8
1,2225,13
1,2225,36
1,2226,10
1,2227,8
1,2227,13
1,2228,4
1,2228,23
1,2228,30
1,2229,2
1,2229,4
1,2229,6
1,2229,10
1,2229,17
1,2230,2
1,2230,8
1,2231,22
1,2231,23
1,2232,4
1,2233,4
1,2234,1
1,2234,4
1,2234,18
1,2234,20
1,2234,24
1,2243,1
1,2243,2
1,2243,8
1,2243,13
1,2244,4
1,2244,13
1,2245,8
1,2245,22
1,2245,24
1,2246,6
1,2246,7
1,2246,10
1,2246,13
1,2246,14
1,2246,37
1,2246,40
1,2251,1
1,2251,4
1,2251,7
1,2251,13
1,2251,37
1,2252,1
1,2252,6
1,2252,14
1,2252,37
1,2253,1
1,2253,8
1,2253,18
1,2253,24
1,2254,18
1,2254,24
1,2254,38
1,2255,1
1,2255,18
1,2255,24
1,2257,8
1,2257,18
1,2257,24
1,2257,38
1,2259,4
1,2259,10
1,2259,22
1,2259,23
1,2280,4
1,2280,20
1,2281,2
1,2281,4
1,2281,7
1,2281,10
1,2281,24
1,2282,13
1,2283,1
1,2283,17
1,2283,18
1,2283,24
1,2283,30
1,2284,2
1,2284,4
1,2284,18
1,2284,24
1,2285,1
1,2285,2
1,2285,18
1,2285,24
1,2287,2
1,2287,4
1,2287,10
1,2287,11
1,2287,47
1,2288,2
1,2288,18
1,2288,24
1,2316,30
1,2330,2
1,2330,4
1,2330,10
1,2331,1
1,2331,2
1,2331,24
1,2331,29
1,2333,2
1,2333,8
1,2333,13
1,2333,22
1,2335,1
1,2335,4
1,2335,10
1,2335,17
1,2337,2
1,2337,8
1,2337,13
1,2337,18
1,2337,24
1,2361,1
1,2361,2
1,2361,18
1,2361,24
1,2361,29
1,2362,1
1,2362,18
1,2362,24
1,2363,2
1,2363,4
1,2363,10
1,2369,7
1,2369,10
1,2369,37
1,2382,1
1,2382,2
1,2382,18
1,2382,24
1,2382,38
1,2383,1
1,2383,2
1,2383,22
1,2383,24
1,2389,1
1,2389,2
1,2389,24
1,2390,1
1,2390,2
1,2390,4
1,2390,10
1,2390,20
1,2391,2
1,2391,4
1,2391,10
1,2391,18
1,2400,4
1,2400,37
1,2402,1
1,2402,8
1,2402,30
1,2402,36
1,2403,4
1,2403,8
1,2403,9
1,2403,23
1,2404,1
1,2404,14
1,2404,37
1,2405,8
1,2406,4
1,2406,36
1,2409,2
1,2409,4
1,2409,10
1,2415,2
1,2415,30
1,2416,2
1,2416,30
1,2467,2
1,2471,2
1,2471,4
1,2471,10
1,2471,24
1,2484,1
1,2484,2
1,2484,18
1,2484,23
1,2484,24
1,2484,29
1,2486,4
1,2486,8
1,2486,22
1,2486,36
1,2486,37
1,2487,2
1,2487,8
1,2487,10
1,2487,24
1,2489,4
1,2489,10
1,2495,8
1,2495,19
1,2495,36
1,2503,2
1,2503,4
1,2508,4
1,2508,20
1,2508,36
1,2510,1
1,2510,18
1,2510,20
1,2510,24
1,2518,4
1,2521,1
1,2521,18
1,2521,24
1,2523,2
1,2523,8
1,2523,10
1,2523,17
1,2523,22
1,2523,37
1,2542,8
1,2542,13
1,2542,22
1,2543,2
1,2543,13
1,2543,22
1,2544,2
1,2544,8
1,2544,13
1,2544,36
1,2545,2
1,2545,8
1,2545,13
1,2546,8
1,2546,13
1,2546,36
1,2547,8
1,2547,13
1,2547,36
1,2548,8
1,2548,13
1,2548,36
1,2549,8
1,2549,13
1,2549,36
1,2552,4
1,2552,36
1,2553,8
1,2553,13
1,2553,36
1,2554,8
1,2554,13
1,2554,36
1,2555,8
1,2555,36
1,2556,2
1,2556,8
1,2557,8
1,2557,13
1,2557,19
1,2557,22
1,2558,8
1,2558,13
1,2558,23
1,2558,36
1,2559,2
1,2559,8
1,2559,13
1,2559,36
1,2561,1
1,2561,2
1,2561,24
1,2562,7
1,2562,8
1,2562,11
1,2562,41
1,2564,4
1,2564,22
1,2564,23
1,2564,24
1,2564,36
1,2565,2
1,2566,4
1,2566,23
1,2567,2
1,2568,8
1,2569,2
1,2569,8
1,2570,4
1,2570,13
1,2570,23
1,2570,36
1,2571,2
1,2571,4
1,2572,2
1,2572,10
1,2573,2
1,2573,8
1,2573,36
1,2574,2
1,2574,10
1,2575,2
1,2575,36
1,2576,8
1,2576,13
1,2576,36
1,2577,2
1,2577,8
1,2577,13
1,2577,36
1,2578,2
1,2578,4
1,2578,10
1,2579,2
1,2579,13
1,2579,22
1,2581,1
1,2581,8
1,2581,18
1,2581,24
1,2581,29
1,2581,38
1,2582,1
1,2582,8
1,2582,18
1,2582,24
1,2582,29
1,2582,38
1,2595,8
1,2595,9
1,2595,22
1,2595,23
1,2596,7
1,2596,24
1,2596,37
1,2596,40
1,2598,1
1,2598,2
1,2598,8
1,2598,18
1,2598,24
1,2598,29
1,2602,4
1,2602,9
1,2602,23
1,2602,30
1,2603,1
1,2603,10
1,2603,24
1,2604,18
1,2604,24
1,2604,38
1,2605,4
1,2605,20
1,2605,23
1,2608,1
1,2608,3
1,2608,30
1,2609,8
1,2609,22
1,2609,23
1,2609,35
1,2613,2
1,2613,8
1,2613,24
1,2618,2
1,2618,7
1,2618,8
1,2618,13
1,2619,1
1,2619,2
1,2619,18
1,2620,1
1,2620,2
1,2620,18
1,2624,8
1,2624,13
1,2679,4
1,2679,24
1,2683,1
1,2683,7
1,2683,8
1,2683,10
1,2683,14
1,2683,17
1,2683,23
1,2684,1
1,2684,24
1,2684,30
1,2686,2
1,2686,18
1,2686,24
1,2687,4
1,2687,10
1,2688,1
1,2688,2
1,2688,24
1,2688,38
1,2699,1
1,2699,4
1,2699,24
1,2700,1
1,2700,4
1,2700,24
1,2702,2
1,2702,11
1,2703,30
1,2704,1
1,2704,7
1,2704,18
1,2704,39
1,2705,2
1,2705,3
1,2705,30
1,2706,3
1,2706,30
1,2707,2
1,2709,1
1,2709,3
1,2709,30
1,2713,1
1,2713,2
1,2713,11
1,2713,18
1,2713,24
1,2716,4
1,2717,1
1,2717,2
1,2717,8
1,2717,24
1,2717,29
1,2718,2
1,2718,10
1,2719,1
1,2719,4
1,2719,10
1,2719,22
1,2723,1
1,2723,4
1,2723,18
1,2723,24
1,2727,1
1,2727,4
1,2727,23
1,2732,4
1,2732,8
1,2736,4
1,2736,10
1,2736,24
1,2740,1
1,2740,8
1,2740,30
1,2741,1
1,2741,8
1,2741,30
1,2744,4
1,2744,23
1,2747,1
1,2747,2
1,2747,8
1,2747,18
1,2747,24
1,2748,4
1,2748,9
1,2748,30
1,2749,2
1,2749,4
1,2757,1
1,2757,4
1,2757,10
1,2758,18
1,2758,24
1,2758,30
1,2762,1
1,2762,2
1,2762,4
1,2762,22
1,2762,23
1,2766,2
1,2766,4
1,2769,1
1,2769,2
1,2769,24
1,2771,4
1,2771,22
1,2771,23
1,2771,36
1,2772,1
1,2772,10
1,2781,7
1,2781,37
1,2781,40
1,2783,2
1,2783,10
1,2786,1
1,2786,6
1,2786,10
1,2786,11
1,2787,1
1,2787,8
1,2787,10
1,2787,22
1,2787,23
1,2787,37
1,2789,2
1,2789,10
1,2789,11
1,2799,2
1,2799,22
1,2800,8
1,2800,36
1,2803,18
1,2803,24
1,2804,2
1,2804,10
1,2805,4
1,2805,10
1,2805,36
1,2806,2
1,2806,4
1,2806,10
1,2809,2
1,2809,4
1,2810,8
1,2810,13
1,2813,2
1,2813,4
1,2813,8
1,2813,10
1,2814,4
1,2815,4
1,2816,2
1,2816,8
1,2816,18
1,2816,22
1,2816,24
1,2817,2
1,2817,10
1,2817,22
1,2818,1
1,2818,4
1,2818,10
1,2818,18
1,2818,24
1,2819,1
1,2819,2
1,2819,10
1,2820,1
1,2820,2
1,2820,4
1,2822,4
1,2823,4
1,2823,10
1,2824,2
1,2824,4
1,2825,2
1,2825,10
1,2825,22
1,2826,2
1,2826,10
1,2827,4
1,2828,2
1,2828,8
1,2828,13
1,2828,36
1,2829,2
1,2829,8
1,2829,13
1,2829,36
1,2834,8
1,2835,2
1,2835,4
1,2835,22
1,2835,28
1,2836,2
1,2836,4
1,2836,13
1,2882,2
1,2882,10
1,2882,13
1,2882,24
1,2885,4
1,2892,4
1,2892,10
1,2903,1
1,2903,4
1,2903,17
1,2903,23
1,2904,1
1,2904,8
1,2904,18
1,2904,24
1,2904,31
1,2904,38
1,2907,4
1,2907,24
1,2912,4
1,2912,36
1,2913,2
1,2913,8
1,2916,18
1,2921,1
1,2921,8
1,2921,30
1,2921,36
1,2923,4
1,2923,23
1,2924,7
1,2924,8
1,2924,22
1,2926,8
1,2926,22
1,2926,23
1,2927,8
1,2927,22
1,2927,23
1,2931,7
1,2931,36
1,2931,37
1,2933,1
1,2933,4
1,2933,24
1,2933,39
1,2934,4
1,2938,19
1,2942,4
1,2942,36
1,2963,4
1,2963,23
1,2963,36
1,2964,8
1,2964,24
1,2964,26
1,2965,7
1,2965,24
1,2966,2
1,2966,10
1,2966,13
1,2966,22
1,2970,2
1,2970,10
1,2980,1
1,2980,2
1,2980,10
1,2980,18
1,2985,4
1,2985,6
1,2985,7
1,2985,37
1,2986,4
1,2986,23
1,2986,30
1,2987,1
1,2987,2
1,2987,18
1,2987,24
1,2987,29
1,3000,1
1,3000,4
1,3000,39
1,3001,4
1,3001,23
1,3001,37
1,3001,47
1,3002,11
1,3002,40
1,3002,41
1,3006,4
1,3006,36
1,3008,2
1,3008,4
1,3008,18
1,3009,1
1,3009,8
1,3009,30
1,3010,2
1,3010,13
1,3012,30
1,3020,4
1,3020,23
1,3020,36
1,3022,1
1,3022,22
1,3022,23
1,3022,24
1,3023,4
1,3023,9
1,3023,23
1,3023,31
1,3023,37
1,3024,1
1,3024,7
1,3024,10
1,3024,22
1,3035,1
1,3035,6
1,3035,24
1,3036,1
1,3036,2
1,3036,4
1,3036,22
1,3044,1
1,3044,2
1,3044,18
1,3044,24
1,3053,4
1,3053,8
1,3053,30
1,3054,2
1,3054,8
1,3054,13
1,3059,2
1,3059,18
1,3059,24
1,3059,29
1,3075,2
1,3075,13
1,3075,24
1,3079,18
1,3079,24
1,3079,29
1,3079,38
1,3091,4
1,3091,7
1,3091,8
1,3091,37
1,3091,40
1,3092,4
1,3092,8
1,3092,22
1,3092,28
1,3098,1
1,3098,18
1,3098,24
1,3099,1
1,3099,10
1,3099,18
1,3099,31
1,3101,1
1,3101,2
1,3101,3
1,3101,18
1,3101,24
1,3101,30
1,3104,1
1,3104,24
1,3104,38
1,3110,8
1,3110,13
1,3114,1
1,3114,2
1,3114,4
1,3114,18
1,3114,24
1,3114,31
1,3116,1
1,3116,3
1,3116,30
1,3125,4
1,3125,10
1,3125,22
1,3125,32
1,3129,4
1,3129,14
1,3130,4
1,3130,14
1,3131,30
1,3132,2
1,3132,13
1,3136,4
1,3136,20
1,3137,2
1,3137,30
1,3146,2
1,3146,18
1,3146,24
1,3146,38
1,3151,2
1,3151,18
1,3151,24
1,3159,4
1,3159,22
1,3159,23
1,3159,36
1,3162,2
1,3162,8
1,3162,13
1,3162,36
1,3166,1
1,3166,10
1,3166,14
1,3166,24
1,3176,2
1,3176,8
1,3176,10
1,3176,14
1,3176,19
1,3176,24
1,3176,37
1,3182,4
1,3182,22
1,3182,36
1,3185,2
1,3185,4
1,3185,10
1,3193,1
1,3193,2
1,3193,4
1,3193,24
1,3194,8
1,3194,10
1,3194,22
1,3196,8
1,3196,13
1,3196,36
1,3199,2
1,3199,36
1,3201,10
1,3202,10
1,3213,1
1,3213,4
1,3213,30
1,3225,4
1,3225,23
1,3225,36
1,3226,4
1,3226,8
1,3226,30
1,3228,4
1,3228,20
1,3228,23
1,3230,2
1,3230,4
1,3230,10
1,3231,1
1,3231,8
1,3231,24
1,3231,38
1,3270,8
1,3270,18
1,3270,24
1,3270,30
1,3271,2
1,3271,18
1,3271,24
1,3272,2
1,3272,4
1,3272,30
1,3281,1
1,3281,4
1,3281,30
1,3285,23
1,3290,4
1,3290,10
1,3294,7
1,3294,18
1,3294,24
1,3294,29
1,3294,38
1,3295,2
1,3295,4
1,3295,20
1,3297,10
1,3297,24
1,3297,36
1,3298,2
1,3298,4
1,3298,8
1,3298,10
1,3298,22
1,3299,22
1,3299,23
1,3299,35
1,3305,18
1,3305,24
1,3312,4
1,3312,24
1,3312,36
1,3313,2
1,3313,4
1,3313,7
1,3313,13
1,3315,1
1,3315,18
1,3315,24
1,3315,39
1,3317,2
1,3317,24
1,3322,2
1,3322,10
1,3322,37
1,3325,1
1,3325,18
1,3325,24
1,3327,1
1,3327,2
1,3327,18
1,3327,24
1,3335,8
1,3335,13
1,3335,22
1,3335,36
1,3345,4
1,3345,22
1,3345,36
1,3349,1
1,3349,4
1,3349,24
1,3349,31
1,3355,2
1,3356,10
1,3356,23
1,3358,4
1,3358,8
1,3358,17
1,3359,1
1,3359,6
1,3359,10
1,3359,13
1,3359,37
1,3361,1
1,3361,18
1,3361,24
1,3363,1
1,3363,24
1,3366,1
1,3366,24
1,3366,31
1,3369,11
1,3369,13
1,3389,1
1,3399,1
1,3399,18
1,3399,24
1,3399,29
1,3407,1
1,3407,24
1,3420,8
1,3420,10
1,3420,37
1,3420,40
1,3420,41
1,3424,8
1,3424,13
1,3424,36
1,3425,2
1,3425,36
1,3432,1
