"tm_ky","mal_id","demo_id"
6,1179,27
6,11837,42
6,1184,27
6,11857,27
6,1186,27
6,11873,15
6,1194,27
6,1199,15
6,120,25
6,12021,42
6,12031,42
6,121,27
6,1212,27
6,12123,42
6,1214,42
6,12145,15
6,12185,15
6,12191,25
6,122,25
6,1221,25
6,1222,25
6,1224,27
6,12243,15
6,123,25
6,12321,42
6,12359,15
6,1236,27
6,12365,27
6,1239,25
6,12391,15
6,12413,42
6,12431,42
6,12445,27
6,1246,42
6,12461,25
6,12467,42
6,1247,27
6,1250,27
6,12531,43
6,1254,27
6,1261,27
6,12613,15
6,1264,27
6,12651,15
6,12679,27
6,127,27
6,12711,25
6,12753,27
6,12815,43
6,12863,25
6,12875,27
6,129,27
6,12929,27
6,12963,25
6,12967,25
6,130,43
6,1300,27
6,131,43
6,13115,43
6,1313,15
6,1314,27
6,13143,27
6,13145,27
6,13163,15
6,13165,15
6,13167,15
6,132,27
6,13203,42
6,13231,15
6,13261,27
6,1327,27
6,13307,27
6,1333,15
6,13331,42
6,13349,43
6,1337,27
6,13377,42
6,13409,42
6,13457,15
6,13463,15
6,13465,15
6,135,27
6,13535,27
6,13551,42
6,13585,43
6,136,27
6,13663,27
6,13679,15
6,1372,42
6,1374,27
6,1375,25
6,1391,27
6,1397,27
6,14075,27
6,1409,27
6,14093,15
6,1410,27
6,1412,42
6,142,25
6,14227,25
6,1425,42
6,1426,42
6,14277,42
6,14289,25
6,143,27
6,14345,42
6,14397,43
6,1445,27
6,1448,27
6,145,25
6,14513,27
6,14527,27
6,1453,42
6,1458,27
6,1459,27
6,14623,15
6,14645,25
6,1465,42
6,14653,27
6,14693,42
6,1470,27
6,1471,27
6,14713,25
6,14719,27
6,1472,27
6,1473,27
6,1482,27
6,1483,42
6,1485,25
6,1486,25
6,149,43
6,1498,27
6,14989,27
6,15,27
6,1502,42
6,15059,42
6,15061,25
6,15069,15
6,1509,25
6,15109,27
6,15125,27
6,1516,25
6,1519,42
6,1532,25
6,1533,25
6,1534,25
6,1535,27
6,1536,27
6,1537,27
6,154,27
6,15417,27
6,15479,15
6,15489,27
6,1550,25
6,15545,15
6,15547,15
6,1557,25
6,1559,27
6,156,25
6,15605,25
6,15611,27
6,15613,25
6,1562,25
6,1563,25
6,1564,15
6,1565,15
6,15651,27
6,1567,25
6,1568,42
6,157,27
6,1571,25
6,1572,15
6,1572,27
6,1573,27
6,1574,27
6,15751,27
6,1578,25
6,1579,25
6,15795,15
6,15795,27
6,158,25
6,1583,42
6,15863,42
6,15865,15
6,1589,42
6,15897,15
6,159,27
6,15913,15
6,15915,15
6,1592,42
6,15957,15
6,1599,27
6,16,43
6,16005,27
6,16035,43
6,1604,27
6,1606,27
6,1608,42
6,161,27
6,1614,27
6,1617,43
6,162,27
6,16201,27
6,1628,27
6,163,27
6,16317,42
6,16355,42
6,16419,25
6,1642,25
6,16498,27
6,16518,27
6,1656,15
6,1664,27
6,16650,15
6,1666,27
6,1667,27
6,1668,27
6,1669,27
6,167,27
6,16706,27
6,1672,27
6,1673,27
6,16732,42
6,1674,27
6,1675,27
6,1678,27
6,1685,15
6,16890,43
6,16894,27
6,1690,42
6,16910,27
6,16918,27
6,1695,25
6,1698,43
6,16982,27
6,17,27
6,170,27
6,1704,27
6,1705,27
6,1706,42
6,1707,27
6,1708,27
6,17082,27
6,17086,15
6,17088,15
6,17090,15
6,1710,27
6,17102,15
6,17115,15
6,1712,27
6,1713,27
6,1721,42
6,17211,25
6,1722,27
6,17249,25
6,1728,25
6,17291,27
6,173,27
6,17315,15
6,1735,27
6,1737,27
6,1738,27
6,17389,42
6,1739,15
6,174,27
6,1740,42
6,1744,25
6,1745,27
6,1746,27
6,17467,27
6,17497,25
6,175,27
6,17505,27
6,17513,25
6,17521,15
6,17549,42
6,17599,15
6,17601,15
6,17613,15
6,17623,15
6,177,27
6,17703,42
6,17705,42
6,1771,27
6,17741,27
6,17777,27
6,178,25
6,17873,15
6,17917,15
6,1792,27
6,18,42
6,180,27
6,18001,42
6,18041,42
6,18055,25
6,1808,25
6,18097,27
6,18099,42
6,181,27
6,1810,27
6,18115,27
6,18119,42
6,18121,27
6,18137,15
6,18139,42
6,18155,15
6,1816,15
6,1816,27
6,18179,27
6,1818,27
6,18191,15
6,1826,15
6,183,27
6,1835,27
6,1836,42
6,1837,27
6,1839,15
6,1839,25
6,184,27
6,18411,42
6,1842,27
6,1844,25
6,18497,27
6,185,42
6,1852,42
6,18523,27
6,1853,25
6,18573,15
6,186,42
6,18635,25
6,1864,25
6,18689,27
6,1872,15
6,1872,27
6,1873,27
6,18771,42
6,1878,25
6,18819,15
6,1886,25
6,18893,42
6,18897,27
6,189,27
6,1891,27
6,1892,27
6,1893,25
6,18937,15
6,18939,15
6,18941,15
6,18983,15
6,1899,27
6,19,42
6,19087,15
6,19121,42
6,19157,15
6,1929,25
6,19291,15
6,19311,15
6,1932,25
6,19325,15
6,1936,27
6,19363,27
6,19457,15
6,1946,25
6,19467,25
6,19501,27
6,19505,27
6,19585,15
6,1960,15
6,19647,27
6,19681,15
6,1974,25
6,19755,15
6,19775,42
6,19841,43
6,19843,15
6,1985,27
6,1986,27
6,19873,27
6,19875,15
6,19901,27
6,19959,15
6,19985,15
6,19987,15
6,19989,27
6,19991,15
6,19993,15
6,19997,27
6,19999,15
6,20,27
6,200,27
6,20001,15
6,20009,15
6,20025,15
6,20027,15
6,20031,42
6,2004,42
6,20047,42
6,2011,27
6,20115,27
6,2012,27
6,20125,27
6,20127,42
6,2014,27
6,20147,15
6,20173,15
6,20199,15
6,20223,27
6,20231,15
6,20239,42
6,2026,27
6,20329,42
6,2034,25
6,2035,42
6,2037,25
6,2038,25
6,2040,25
6,2041,25
6,20431,42
6,2044,25
6,20457,42
6,20473,27
6,205,27
6,20507,27
6,20583,27
6,20709,25
6,2075,43
6,20755,15
6,2076,27
6,20787,42
6,2084,27
6,20847,27
6,2087,27
6,20899,27
6,20971,25
6,21,27
6,210,27
6,21013,15
6,21019,15
6,2104,27
6,21067,43
6,2108,27
6,21085,42
6,2109,27
6,2110,27
6,2112,27
6,2113,27
6,2116,27
6,21185,27
6,2127,27
6,2128,27
6,2130,27
6,21327,27
6,21353,27
6,21405,42
6,21407,25
6,21427,42
6,21431,42
6,21439,25
6,21447,15
6,21485,15
6,21487,27
6,2150,15
6,21507,27
6,2151,15
6,21523,27
6,21539,15
6,21553,15
6,21563,25
6,2158,27
6,2159,42
6,2162,27
6,21639,27
6,21671,27
6,21729,27
6,21743,25
6,218,27
6,21809,42
6,21863,42
6,21877,42
6,21939,42
6,21981,15
6,21995,25
6,21997,15
6,21999,15
6,22,27
6,2200,27
6,2204,27
6,22043,27
6,22065,15
6,22099,15
6,22101,25
6,22135,42
6,22145,27
6,2216,42
6,22189,42
6,22199,27
6,2221,25
6,22215,25
6,2222,27
6,2224,25
6,22247,15
6,2226,15
6,2227,25
6,2228,15
6,2229,27
6,223,27
6,2230,25
6,2231,27
6,22319,42
6,2233,15
6,2234,15
6,2234,27
6,22381,15
6,22433,27
6,22439,15
6,22441,15
6,2246,42
6,22465,15
6,225,27
6,22503,15
6,22507,42
6,2253,27
6,22535,42
6,2254,27
6,2257,27
6,2259,25
6,226,42
6,22651,15
6,22669,15
6,22687,42
6,22693,25
6,22709,15
6,22733,27
6,22777,27
6,2281,27
6,22817,27
6,2283,27
6,22831,42
6,2284,27
6,2285,15
6,2285,27
6,2287,27
6,2288,25
6,22893,25
6,23,27
6,230,42
6,23015,15
6,23037,25
6,23067,15
6,23067,27
6,231,42
6,23107,15
6,23135,25
6,23149,15
6,23151,25
6,232,25
6,23213,43
6,23251,27
6,23269,42
6,23273,27
6,233,25
6,23313,15
6,23347,15
6,23349,15
6,2335,27
6,23351,42
6,2337,27
6,23393,15
6,234,27
6,23409,15
6,23433,43
6,235,27
6,23511,15
6,23539,15
6,23555,15
6,236,27
6,23607,15
6,23607,27
6,23623,42
6,2363,15
6,23673,25
6,23721,15
6,23737,15
6,23755,27
6,23799,15
6,238,27
6,2389,27
6,23915,15
6,23945,27
6,23973,15
6,24,27
6,2402,27
6,24031,42
6,2404,27
6,2405,25
6,241,27
6,24121,15
6,24135,27
6,2415,15
6,242,43
6,24211,43
6,24277,27
6,243,25
6,24405,27
6,24415,27
6,24417,27
6,24439,27
6,24465,15
6,245,27
6,246,27
6,24629,42
6,24699,27
6,247,25
6,24701,42
6,24705,27
6,2471,15
6,2471,27
6,24775,15
6,248,27
6,24833,27
6,2486,27
6,24875,15
6,24893,42
6,249,27
6,24909,15
6,24969,15
6,25,27
6,250,27
6,25013,25
6,2503,27
6,25059,15
6,251,25
6,25139,27
6,25157,27
6,25183,42
6,252,27
6,2542,25
6,25429,42
6,2547,25
6,2549,25
6,25503,15
6,25517,27
6,2552,42
6,25589,15
6,25609,15
6,2561,27
6,25611,15
6,25615,15
6,2565,27
6,2566,15
6,2567,15
6,25681,25
6,2570,15
6,2570,25
6,2571,15
6,25717,15
6,2572,15
6,2575,15
6,25777,27
6,2578,15
6,2579,15
6,25859,42
6,25879,42
6,25965,15
6,25967,15
6,2598,27
6,25999,42
6,2602,27
6,2605,27
6,26055,27
6,2608,42
6,26085,42
6,26087,15
6,26089,15
6,2612,15
6,26163,15
6,26165,42
6,26243,27
6,263,27
6,26349,42
6,26351,42
6,26395,27
6,26441,42
6,26443,27
6,266,27
6,267,42
6,2684,27
6,2686,27
6,269,27
6,2694,42
6,270,42
6,2701,15
6,2702,15
6,2703,27
6,2705,15
6,2706,15
6,2707,15
6,2708,15
6,2709,15
6,271,27
6,2713,27
6,2716,27
6,2718,27
6,2719,15
6,2727,25
6,273,27
6,2735,27
6,27369,15
6,2738,15
6,27393,27
6,2740,27
6,2741,27
6,2742,15
6,2744,42
6,27451,15
6,27453,15
6,27455,15
6,27457,15
6,27459,15
6,27461,15
6,27467,15
6,2747,27
6,2748,27
6,27551,15
6,2758,27
6,27589,15
6,2762,25
6,27663,27
6,27687,15
6,27693,42
6,2771,25
6,2772,27
6,27721,15
6,27723,15
6,27741,25
6,27787,27
6,278,27
6,27815,27
6,2783,25
6,2786,27
6,2789,15
6,27899,42
6,27943,27
6,27947,42
6,27965,15
6,2799,25
6,28,27
6,280,25
6,2800,25
6,28019,15
6,2803,27
6,2804,25
6,2805,15
6,28087,15
6,28089,15
6,2809,15
6,2810,15
6,2810,25
6,2813,15
6,2814,15
6,2815,15
6,2816,27
6,28171,27
6,2818,27
6,2819,27
6,282,42
6,2820,15
6,28249,27
6,2826,15
6,2828,15
6,28297,25
6,2834,25
6,2835,25
6,2836,15
6,28387,42
6,284,27
6,28423,27
6,286,27
6,28669,25
6,28677,27
6,287,27
6,28735,43
6,288,15
6,28819,27
6,2882,15
6,28825,42
6,2885,27
6,28861,27
6,28869,15
6,28891,27
6,28921,15
6,28927,27
6,28977,27
6,28979,27
6,29,42
6,2903,27
6,29067,42
6,29099,15
6,2916,27
6,292,27
6,29209,15
6,2921,27
6,2923,25
6,29367,15
6,29369,15
6,29371,15
6,29373,15
6,29375,15
6,29385,15
6,29387,15
6,29389,15
6,29399,15
6,29401,15
6,29421,15
6,29425,15
6,29427,15
6,29429,15
6,29431,15
6,29433,15
6,29435,15
6,29467,15
6,29469,15
6,29471,15
6,29473,15
6,29485,15
6,29487,15
6,29489,15
6,29507,15
6,29527,15
6,29529,15
6,29589,27
6,296,27
6,29687,15
6,297,27
6,2970,27
6,29740,15
6,29745,15
6,29747,15
6,29748,15
6,29758,42
6,29759,15
6,29785,27
6,298,27
6,29836,15
6,29843,15
6,29846,15
6,2985,27
6,29854,27
6,2986,42
6,2993,27
6,29974,25
6,29976,25
6,3000,27
6,3001,42
6,3002,42
6,30025,15
6,30026,15
6,30027,15
6,30028,15
6,30030,25
6,30034,15
6,30048,15
6,3009,27
6,301,42
6,3010,27
6,30116,15
6,30117,15
6,30118,15
6,30119,15
6,3012,27
6,30120,15
6,30121,15
6,30123,25
6,30129,15
6,30131,15
6,30140,15
6,30156,25
6,3020,27
6,30205,27
6,30230,27
6,30232,15
6,3024,25
6,30240,42
6,30276,42
6,30291,27
6,30307,42
6,30342,15
6,3036,27
6,30386,15
6,30409,15
6,30410,15
6,30417,15
6,30437,42
6,3044,27
6,30503,27
6,30519,25
6,3053,15
6,3054,25
6,30567,27
6,3059,27
6,30652,27
6,30654,27
6,30694,27
6,307,15
6,3073,15
6,30740,42
6,3077,42
6,30795,42
6,308,27
6,3081,25
6,30875,15
6,30892,15
6,30906,15
6,3091,42
6,3101,27
6,31018,42
6,31043,42
6,31044,15
6,31049,15
6,31068,25
6,31098,27
6,311,25
6,31109,25
6,3114,15
6,3114,27
6,31150,15
6,3116,15
6,31163,42
6,31173,25
6,31178,25
6,31196,27
6,31211,15
6,31227,27
6,31229,43
6,3125,25
6,3130,15
6,3131,27
6,31339,42
6,31370,27
6,31374,27
6,31376,27
6,31414,25
6,31422,27
6,31430,42
6,31440,27
6,31445,42
6,31452,43
6,31456,43
6,3146,27
6,31478,42
6,31562,15
6,31580,42
6,31588,42
6,31592,15
6,31610,27
6,31636,27
6,31640,15
6,31646,42
6,31670,15
6,31691,15
6,31698,15
6,31700,15
6,31701,15
6,31722,27
6,31733,25
6,31741,27
6,31746,15
6,31747,15
6,31753,15
6,31771,27
6,31777,42
6,31783,27
6,3180,15
6,31804,42
6,3182,43
6,31821,27
6,31884,25
6,31898,15
6,31904,27
6,31924,15
6,3193,27
6,31933,27
6,3194,15
6,31952,42
6,3196,15
6,3196,25
6,31964,27
6,31965,25
6,3201,15
6,32011,43
6,3202,15
6,32105,27
6,3213,27
6,32175,25
6,322,43
6,32221,15
6,32228,27
6,3226,27
6,3228,27
6,32282,27
6,32370,27
6,32379,42
6,3243,42
6,32448,15
6,32454,27
6,32494,27
6,325,25
6,3251,15
6,32542,42
6,32568,15
6,32571,42
6,32572,15
6,32582,15
6,32596,15
6,326,43
6,32601,25
6,32603,27
6,32630,15
6,32648,27
6,32660,15
6,32663,15
6,32664,15
6,32673,42
6,32686,27
6,32691,15
6,32697,25
6,327,25
6,3270,27
6,32717,25
6,3272,27
6,32729,25
6,32772,15
6,328,25
6,32802,27
6,32807,15
6,3281,27
6,32818,15
6,32819,15
6,32820,15
6,32821,15
6,32828,42
6,32842,15
6,3285,25
6,32867,42
6,32876,15
6,32878,27
6,32881,27
6,32899,25
6,329,42
6,3290,15
6,32924,42
6,32935,27
6,32944,15
6,32949,42
6,32956,15
6,3297,27
6,3298,43
6,32983,25
6,33,42
6,330,27
6,33002,15
6,33046,25
6,33083,15
6,33084,15
6,33095,43
6,33099,15
6,331,27
6,3312,27
6,332,27
6,33203,25
6,3322,27
6,33222,25
6,3325,27
6,33253,42
6,33255,27
6,33262,15
6,33314,15
6,3332,27
6,33337,42
6,3335,25
6,33354,25
6,33371,42
6,334,25
6,33419,25
6,33431,15
6,33434,15
6,3345,25
6,33475,27
6,33478,27
6,33486,27
6,33487,27
6,33490,15
6,335,27
6,33506,27
6,33538,42
6,33540,42
6,3356,25
6,33583,15
6,3359,25
6,336,25
6,3369,27
6,33726,43
6,33727,15
6,33731,27
6,33739,15
6,33743,27
6,33753,15
6,33792,15
6,338,25
6,33811,27
6,33842,15
6,33850,43
6,3388,25
6,33983,42
6,33988,42
6,340,27
6,34019,42
6,34034,15
6,34052,15
6,34077,27
6,34078,15
6,34096,27
6,341,27
6,34106,27
6,34134,42
6,34182,15
6,34207,15
6,34209,25
6,34233,15
6,34234,15
6,34235,15
6,3424,15
6,34249,15
6,3425,15
6,34264,15
6,34290,25
6,343,42
6,3434,15
6,3435,25
6,34350,42
6,34358,15
6,3436,15
6,34363,15
6,3437,27
6,3438,27
6,34403,27
6,34410,25
6,34451,27
6,34488,15
6,345,42
6,34501,25
6,34510,15
6,34511,15
6,34525,42
6,34542,42
6,34547,27
6,3455,27
6,34550,42
6,34565,27
6,34566,27
6,3457,25
6,34572,27
6,34577,27
6,3458,15
6,34580,42
6,34591,25
6,3460,15
6,34612,27
6,34636,27
6,3464,27
6,34643,15
6,34664,15
6,34665,15
6,34666,15
6,34667,15
6,34669,25
6,34676,15
6,34677,15
6,3470,25
6,34701,15
6,34712,25
6,34745,27
6,34787,25
6,34794,15
6,34799,25
6,34825,42
6,34852,15
6,34866,27
6,34881,27
6,34888,27
6,34901,15
6,34902,27
6,34905,15
6,34933,27
6,34964,42
6,34975,15
6,34979,42
6,34984,42
6,34990,15
6,3503,27
6,35062,27
6,35075,42
6,35078,27
6,351,25
6,35106,15
6,35107,15
6,35108,15
6,35112,15
6,35138,15
6,35156,27
6,35180,42
6,35183,42
6,352,25
6,35222,25
6,35241,42
6,35295,15
6,353,25
6,35302,15
6,35303,15
6,35364,15
6,35365,15
6,35372,15
6,35376,42
6,35385,15
6,35476,15
6,3549,27
6,35508,15
6,35541,15
6,35542,15
6,35543,15
6,35557,42
6,3561,27
6,35641,15
6,35642,15
6,35643,15
6,35656,15
6,3568,27
6,35695,15
6,35696,15
6,35697,15
6,35698,15
6,35699,15
6,35710,15
6,3576,15
6,35760,27
6,35788,27
6,35789,27
6,3579,27
6,35821,42
6,35843,27
6,35857,42
6,35860,27
6,3588,27
6,35928,42
6,35962,15
6,35972,27
6,36001,42
6,36003,15
6,36015,27
6,36022,27
6,36028,42
6,36029,27
6,36036,15
6,3604,42
6,36049,27
6,3609,27
6,36094,42
6,3615,25
6,3616,27
6,36167,15
6,36252,43
6,36259,15
6,36265,15
6,36296,42
6,3630,25
6,3637,27
6,364,42
6,36423,15
6,36423,27
6,36425,15
6,36425,27
6,36427,15
6,36427,27
6,36456,27
6,36483,25
6,36486,15
6,36506,15
6,36511,42
6,36513,42
6,36530,15
6,36531,15
6,36548,42
6,3655,27
6,36551,15
6,36552,15
6,36565,27
6,36593,25
6,3660,15
6,3660,25
6,36618,15
6,36649,25
6,36652,42
6,36657,15
6,36666,15
6,3672,27
6,36726,27
6,36736,15
6,36740,15
6,36793,25
6,36800,27
6,36838,27
6,36864,43
6,36873,42
6,3691,15
6,3691,25
6,3692,25
6,36934,27
6,36949,27
6,36976,27
6,36978,15
6,36981,15
6,36982,15
6,370,27
6,37002,15
6,37007,27
6,37023,15
6,37029,42
6,3704,15
6,37086,27
6,37096,15
6,37101,15
6,37102,15
6,37105,42
6,37117,15
6,37140,27
6,37141,27
6,37151,15
6,37171,42
6,37178,25
6,37204,25
6,37219,15
6,37225,15
6,37244,15
6,37259,42
6,37268,27
6,37283,15
6,37300,15
6,3731,25
6,37324,15
6,37338,42
6,37345,27
6,37368,42
6,37369,15
6,37379,43
6,37403,27
6,37428,15
6,37447,27
6,37472,15
6,37475,27
6,37476,27
6,37484,15
6,37487,27
6,37491,27
6,375,42
6,3750,25
6,37517,27
6,37520,27
6,37521,42
6,37522,42
6,3754,25
6,37560,42
6,37614,27
6,37630,15
6,3765,25
6,3768,27
6,37686,15
6,3769,27
6,37698,15
6,37714,15
6,37716,27
6,37749,15
6,37750,15
6,37752,15
6,37779,27
6,37798,15
6,37799,42
6,37806,27
6,37890,42
6,379,42
6,37920,42
6,37940,27
6,37941,15
6,37942,15
6,37943,15
6,37944,15
6,37945,15
6,37951,15
6,37956,25
6,37964,25
6,37968,15
6,37975,42
6,37978,15
6,37979,42
6,37982,27
6,37989,42
6,37990,42
6,37991,27
6,37992,43
6,37999,42
6,38000,27
6,38003,42
6,38004,27
6,38069,15
6,3807,25
6,38070,15
6,38071,15
6,38072,15
6,38074,15
6,38075,15
6,3808,27
6,38080,27
6,38089,43
6,38092,15
6,38093,15
6,38094,15
6,38098,27
6,38099,15
6,38101,27
6,38117,15
6,38118,15
6,38119,15
6,3812,15
6,38120,15
6,38121,15
6,38122,15
6,38123,15
6,38124,15
6,38125,15
6,38126,15
6,38127,15
6,38128,15
6,38129,15
6,38131,15
6,38136,15
6,38138,15
6,38162,42
6,38166,15
6,38167,15
6,38186,27
6,3822,25
6,38226,42
6,3823,15
6,3825,27
6,38262,15
6,3827,27
6,38276,27
6,38302,43
6,3837,27
6,38378,15
6,38379,15
6,3838,25
6,3839,25
6,38397,42
6,38408,27
6,3841,42
6,3845,15
6,38451,15
6,38524,27
6,38525,15
6,38526,15
6,38534,15
6,38535,15
6,38537,15
6,38538,15
6,38555,25
6,38560,15
6,38578,25
6,3859,25
6,386,27
6,38610,42
6,38611,15
6,38612,15
6,38631,15
6,38656,27
6,38668,42
6,38671,27
6,38680,25
6,38691,27
6,3870,27
6,3873,25
6,38731,27
6,3875,25
6,38753,27
6,38778,27
6,3878,25
6,38787,27
6,388,27
6,3880,27
6,38804,25
6,3881,25
6,3885,15
6,38853,42
6,38857,15
6,38881,27
6,38883,27
6,38889,27
6,38923,15
6,38993,27
6,390,27
6,39012,15
6,39017,27
6,39030,27
6,39039,15
6,39040,27
6,3907,27
6,39078,25
6,39110,15
6,39119,15
6,39121,15
6,39122,15
6,39123,15
6,39124,15
6,39125,15
6,39126,15
6,39128,15
6,39129,15
6,39130,15
6,39131,15
6,39133,15
6,39135,15
6,39136,15
6,39137,15
6,39138,15
6,39139,15
6,39140,15
6,39183,15
6,39194,27
6,39195,27
6,39196,27
6,39198,27
6,39199,27
6,392,27
6,39244,27
6,39277,15
6,39282,15
6,39356,15
6,3936,15
6,394,42
6,39450,15
6,39456,42
6,39457,42
6,39463,42
6,39469,42
6,3947,42
6,39473,15
6,39474,15
6,39527,43
6,39528,15
6,39531,42
6,39534,27
6,39539,42
6,39570,42
6,3958,27
6,39586,27
6,39592,27
6,39617,27
6,39628,15
6,39664,15
6,39679,15
6,39685,15
6,39686,15
6,39691,15
6,39699,27
6,39701,27
6,39710,42
6,3972,27
6,39730,42
6,39783,27
6,39792,42
6,39798,15
6,39799,27
6,39808,42
6,39820,15
6,39905,43
6,39918,15
6,39940,27
6,39948,27
6,39960,27
6,40004,27
6,40028,27
6,40040,15
6,40045,15
6,40059,42
6,40087,15
6,40091,15
6,40092,15
6,40128,42
6,4013,15
6,40136,42
6,40145,27
6,40167,27
6,4021,25
6,40228,15
6,4023,15
6,4024,15
6,4025,15
6,40266,25
6,40299,15
6,40327,15
6,40333,42
6,40351,15
6,40358,42
6,40367,15
6,40368,15
6,4038,27
6,4039,42
6,40392,27
6,40397,27
6,40403,27
6,40406,15
6,40407,15
6,40408,15
6,40417,25
6,40455,15
6,4049,15
6,40504,27
6,4051,15
6,4051,27
6,40513,42
6,40526,27
6,40529,42
6,40589,15
6,40591,42
6,406,27
6,4060,15
6,4061,15
6,40610,25
6,4062,27
6,40623,27
6,4067,15
6,40670,15
6,40671,15
6,40672,15
6,4068,15
6,40682,42
6,407,27
6,40714,15
6,40716,27
6,40748,27
6,40776,27
6,4080,25
6,4081,25
6,40839,27
6,40852,27
6,40880,25
6,40902,27
6,40906,27
6,40907,27
6,40908,27
6,40911,27
6,40935,27
6,40953,15
6,40956,27
6,40957,27
6,4101,15
6,41025,27
6,41074,15
6,411,27
6,41101,15
6,4113,25
6,41159,15
6,41160,15
6,4121,27
6,41266,42
6,41276,15
6,41277,15
6,41380,27
6,41383,15
6,41384,15
6,41389,27
6,41402,27
6,41404,15
6,41415,15
6,41416,15
6,41458,15
6,41467,27
6,41470,15
6,41488,27
6,41491,27
6,41522,15
6,41529,15
6,41556,27
6,41587,27
6,41589,25
6,41619,27
6,41635,15
6,41638,15
6,41667,15
6,41686,15
6,41694,42
6,41762,42
6,41776,15
6,41777,15
6,41778,15
6,41812,27
6,41813,15
6,41833,27
6,419,27
6,4192,27
6,41946,27
6,4198,27
6,42033,15
6,42083,25
6,421,27
6,4211,27
6,42144,15
6,42146,15
6,42179,15
6,42192,27
6,42205,27
6,42249,27
6,42263,15
6,42264,15
6,42282,25
6,42295,15
6,42468,15
6,42514,15
6,42590,27
6,42625,42
6,42627,27
6,42654,15
6,42660,15
6,427,25
6,42717,15
6,42774,27
6,42822,27
6,42892,25
6,42897,27
6,42922,15
6,42938,25
6,42959,27
6,42963,27
6,42979,15
6,42998,15
6,4314,15
6,4316,15
6,43253,15
6,43303,15
6,43305,15
6,43309,15
6,4331,15
6,43311,15
6,43312,15
6,43319,15
6,43320,15
6,43325,27
6,4334,27
6,43348,15
6,43356,15
6,43439,42
6,43447,15
6,43448,15
6,43450,15
6,435,25
6,43608,42
6,43611,15
6,43613,15
6,43629,25
6,43642,15
6,43662,15
6,43672,15
6,43673,15
6,43676,15
6,43677,15
6,43678,15
6,43679,15
6,43680,15
6,43681,15
6,43691,42
6,43741,27
6,43763,42
6,43778,15
6,43803,15
6,43808,15
6,43825,15
6,43830,15
6,43831,15
6,43832,15
6,43843,15
6,43852,15
6,43853,15
6,43854,15
6,43856,15
6,43857,15
6,43858,15
6,43859,15
6,43860,15
6,43861,15
6,43863,15
6,43864,15
6,43865,15
6,43868,15
6,43871,15
6,43872,15
6,43888,15
6,43889,15
6,43891,15
6,43892,15
6,43896,15
6,43941,15
6,43969,27
6,43982,15
6,43983,15
6,43984,15
6,43985,15
6,43986,15
6,43987,15
6,43988,15
6,43989,15
6,43990,15
6,43991,15
6,43992,15
6,43993,15
6,43994,15
6,43995,15
6,43996,15
6,43997,15
6,43998,15
6,43999,15
6,440,25
6,44000,15
6,44001,15
6,44002,15
6,44004,15
6,44014,15
6,44035,15
6,44081,25
6,44103,15
6,44104,15
6,44105,15
6,44108,15
6,44109,15
6,44110,15
6,44111,15
6,44144,15
6,44145,15
6,44146,15
6,44147,15
6,44148,15
6,44149,15
6,44151,15
6,44152,15
6,44153,15
6,44162,15
6,44163,15
6,44164,15
6,44166,15
6,44171,15
6,44181,15
6,44191,25
6,44204,27
6,44235,15
6,4427,27
